thenRvRsrec:=rec(
  nRs := [ -2, -3/2, -1, -1/2, 0 ],
  vRInLss := [ [ [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1/2, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1/2, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1/2, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1/2, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1/2, 0, -1/2, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1/2, 0, 1/2, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2, 0, -1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1/2, 0, 1/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1/2 ], 
